feature_1,feature_2,feature_3,feature_4,feature_5,performance_label
0.2627573730611178,0.8149025513261611,0.3339912051558813,0.8307082212769569,0.32800987490248634,1
0.550687983978904,0.23084494278710976,0.7315203705938405,0.16694110381430005,0.8994314860954712,0
0.3716488304234865,0.4715744816412769,0.02402189383677167,0.9757899660856878,0.813175319768353,0
0.44700890726796205,0.9202613390774264,0.9310596358226887,0.5330521216282699,0.2338507914733705,0
0.4871103346434529,0.3247986070941764,0.44798562901059724,0.9113920307880753,0.28183458592907706,0
0.8389667946854403,0.9353010541718577,0.8050527875450753,0.5272533436388768,0.5639773121203394,1
0.819634995719953,0.04450081347360313,0.7359299907868354,0.5288674881796421,0.3971374429284489,0
0.766927680682827,0.26624722768987485,0.8955337277145653,0.6884877783140381,0.6101555896352644,0
0.5231202941988491,0.212757658630509,0.6169449595305447,0.7249139803524669,0.011689717863559324,0
0.36641914766720185,0.8324640972876539,0.6322107934367825,0.6152704384238086,0.22861268512263366,0
0.6320887334765307,0.7861500672955101,0.40175638486251175,0.18209214534304685,0.07727425829522794,1
0.5056956664484349,0.6838585931499565,0.16263926092975578,0.4214436249546587,0.5686432091443747,0
0.1558584239033678,0.2698899531093465,0.6084133860861324,0.7250239406185391,0.6359934043418971,1
0.7136342123503726,0.5815044788750149,0.8358329113838208,0.8267359708714761,0.7962475338544346,0
0.575458122131831,0.9941302019380817,0.039112013818597746,0.19565309990488744,0.8088772930153707,1
0.826292518921524,0.8187528212410645,0.872713936059417,0.42260793607617086,0.9318335219365337,0
0.209170478324485,0.9369484890451079,0.5566785196251149,0.16388407215584788,0.7360771069630337,0
0.29587926530253505,0.2204575831355009,0.17207526969329545,0.029405314036131003,0.7646540134633554,0
0.4865042728662444,0.9787321469668078,0.4392715708882978,0.8433505485365966,0.968094633034968,1
0.02246206962439079,0.10531889064984357,0.3478637697818233,0.870116187772296,0.8379504467636631,1
0.3667350240852151,0.19990403074110918,0.8023208818159056,0.5969145890621811,0.03160046733992883,0
0.8042159327204306,0.956960866359293,0.042086991649347594,0.28587360281501906,0.8194649758479372,1
0.5846496826863526,0.9893562246604741,0.9155030040013848,0.1782715463258302,0.6740282646394133,1
0.6532869800752866,0.11085727955518776,0.08951893664500477,0.5694441170406772,0.40297313018379344,1
0.5454459152092676,0.2388284549093096,0.5566630351737095,0.38339530180422543,0.8875375179937234,1
0.3060866626622303,0.870834554126059,0.3899923627535231,0.578165888621955,0.2863770402097462,0
0.8090889502596911,0.8436465540097741,0.8090503772174257,0.6398364724874087,0.30478409730837486,0
0.6364882997680371,0.9595116774169103,0.6483853537826265,0.9563930075226449,0.3045804527421032,0
0.8460010706679064,0.7184684836356346,0.819204086633173,0.7107629667221267,0.4803628651706435,1
